Feature,Mean,Median,Std,Variance,Min,Max,Q1 (25%),Q2 (50%),Q3 (75%),IQR,Skewness,Kurtosis,CV (%)
duration,29.976654008731767,29.976598639455784,0.5057159368684625,0.2557486088027468,0.5104761904761905,30.00748299319728,29.976598639455784,29.976598639455784,30.002721088435376,0.02612244897959215,-50.85595319800054,2668.5594614787947,1.6870326378693057
sr,22050.0,22050.0,0.0,0.0,22050.0,22050.0,22050.0,22050.0,22050.0,0.0,0.0,0.0,0.0
spec_centroid_mean,1971.7744460924514,1974.6215144386645,707.2932222381337,500263.70222400205,0.0,7961.733846145965,1482.492759506366,1974.6215144386645,2428.257128318128,945.7643688117619,0.3404797395366504,1.0794708814695309,35.87089911017999
spec_rolloff_mean,4064.4518659224423,4128.520504030306,1558.3918382734316,2428585.1215972453,0.0,10072.927187469742,2960.5073366806846,4128.520504030306,5147.336238562645,2186.8289018819605,-0.026734258388092468,-0.4072377151834399,38.34199271344425
zcr_mean,0.0885054527953172,0.0821874546136715,0.04481048206231274,0.0020079793026568514,0.0,0.755284993111949,0.0571943382068164,0.0821874546136715,0.1113546003582494,0.054160262151433,1.9991984722711722,12.945075949331503,50.63019356100469
rms_mean,0.18217895045749447,0.1734712719917297,0.09627953484153323,0.00926974882930201,0.0,0.911473035812378,0.1108536720275878,0.1734712719917297,0.242174431681633,0.13132075965404522,0.9463479111197333,2.4985049979904863,52.84887996102323
tempo,120.14686415067804,117.45383522727272,29.044243651056295,843.5680892619239,0.0,287.109375,99.38401442307692,117.45383522727272,135.99917763157896,36.61516320850204,0.35196131581908174,0.28413136039176257,24.17395065312022
mfcc1_mean,-123.6298710362322,-105.98241424560548,106.46877837021368,11335.600767645681,-1131.37109375,175.7648162841797,-183.8094940185547,-105.98241424560548,-47.12926483154297,136.68022918701172,-0.947287141017066,2.073912460592216,-86.11897551766505
mfcc1_std,54.257100089044364,50.07463836669922,26.42952434479801,698.5197570922708,0.000244140625,244.80471801757807,34.85471725463867,50.07463836669922,68.7656478881836,33.91093063354492,1.0613725825515068,1.8506794564691633,48.71164198127625
mfcc2_mean,108.45395833457734,104.09203338623048,37.49088293247115,1405.5663030562569,-121.8183822631836,270.8218994140625,82.99507141113281,104.09203338623048,129.79261779785156,46.79754638671875,0.5121258108149696,0.7614419297045854,34.568478189438565
mfcc2_std,27.436307927639884,25.897655487060547,11.131021889321378,123.89964830055168,0.0,98.36421966552734,19.21608161926269,25.897655487060547,33.91217041015625,14.696088790893558,0.8782592523447936,1.276933745231891,40.57040735465636
mfcc3_mean,-5.246636191087282,-3.472519397735596,28.192785192491964,794.8331369099942,-151.75743103027344,125.33143615722656,-20.54058837890625,-3.472519397735596,12.224420547485352,32.7650089263916,-0.6580197336724439,2.2916930640656625,-537.3497259136136
mfcc3_std,20.003684950022787,18.90395164489746,7.837598823297657,61.427955314956805,0.0,81.87216186523438,14.372830390930176,18.90395164489746,24.45012664794922,10.077296257019043,0.9593508608694846,1.8693462562694716,39.180775156572984
