Feature,Mean,Std,Min,Max,Q1,Median,Q3
spec_centroid_mean,-1.1372948627897064e-16,1.0000625293106755,-2.674892474007324,6.848567441450363,-0.7154773769728817,-0.02098691446210242,0.6594784149641143
spec_rolloff_mean,1.4926995074114896e-16,1.0000625293106755,-2.497804137432849,3.5675949970950174,-0.7228539597219854,0.0370769197304848,0.6896986243142106
zcr_mean,5.686474313948532e-17,1.0000625293106753,-1.9081315613719099,12.297848742145186,-0.6900469165901056,-0.16726501907938712,0.48783163420647857
rms_mean,-4.975665024704966e-16,1.0000625293106753,-1.8573183323829663,7.133379047183216,-0.7503404494559587,-0.10636763610660731,0.6210157325562309
tempo,-3.9983022519950617e-16,1.0000625293106755,-4.095160839010608,4.791854512153223,-0.8036736719128926,-0.05560840666341221,0.5822156616019352
mfcc1_mean,7.285795214746557e-17,1.0000625293106753,-9.49334986979532,2.9550758533661083,-0.5551836695397743,0.15202761077606924,0.7083223372568431
mfcc1_std,1.1017543983275282e-16,1.0000625293106755,-2.195454532930867,7.350216101193454,-0.6997502820781936,-0.1489888062544257,0.5542080491279885
mfcc2_mean,1.0662139338653498e-17,1.0000625293106753,-5.477001703366413,4.234020261825948,-0.679261378517971,-0.10300889552371202,0.5809382569952745
mfcc2_std,9.418223082477257e-17,1.0000625293106755,-2.59971735774337,6.527252636057201,-0.7094984008362977,-0.10772433305851471,0.5866379569762865
mfcc3_mean,7.108092892435665e-18,1.0000625293106755,-4.805310895977958,4.868009313669664,-0.599843019308071,0.0573066364853329,0.6296817956927081
mfcc3_std,-7.818902181679232e-17,1.0000625293106755,-2.601928490800089,7.880951050469428,-0.7132557390451714,-0.12511029843341065,0.5766832136383159
mfcc4_mean,5.153367347015857e-17,1.0000625293106755,-6.530786285505407,5.645850179647479,-0.5309960062313795,0.019002345570605275,0.585546721106377
mfcc4_std,1.1550650950207957e-16,1.0000625293106753,-2.8808997642318444,9.72687927334259,-0.7167005042127604,-0.12640666839162742,0.5920997293116883
mfcc5_mean,-7.108092892435665e-18,1.0000625293106755,-5.809928320875212,4.637144261577042,-0.5352651821606648,0.08108981961786212,0.6371578044867658
mfcc5_std,9.773627727099039e-17,1.0000625293106755,-2.8876583034549013,7.530053785426611,-0.7193423213195057,-0.14891042278206595,0.5744570889440066
mfcc6_mean,-2.043576706575254e-17,1.0000625293106755,-6.16496662215464,4.5175556939634856,-0.53768408526232,0.07150193003957403,0.6367668618932292
mfcc6_std,1.7237125264156489e-16,1.0000625293106753,-2.988590862268264,8.14724865625194,-0.7439538755548741,-0.1388541981047345,0.5770121412345787
mfcc7_mean,-2.487832512352483e-17,1.0000625293106755,-5.450483190466614,5.238734709934831,-0.5519536188575591,0.06408635319350366,0.6133670509072068
mfcc7_std,2.0080362421130753e-16,1.0000625293106755,-3.230728871688396,8.577539489851443,-0.7260059634042942,-0.15550566469407734,0.5886166028977252
mfcc8_mean,-1.2439162561762415e-17,1.0000625293106755,-5.779502033071846,4.121555089362352,-0.5426179923996864,0.10513187076867686,0.6647009607127448
mfcc8_std,2.141312983846244e-16,1.0000625293106753,-3.3332366524003447,9.996670850730524,-0.7122460165271177,-0.13956007037500706,0.5536602719970907
mfcc9_mean,-1.5993209007980246e-17,1.0000625293106753,-7.0964613285474005,4.739481083205187,-0.5755585093508112,0.06552460347167441,0.6509124729990315
mfcc9_std,5.331069669326749e-17,1.0000625293106753,-3.446567405214022,9.393327302398262,-0.7327741894953467,-0.12510327059775156,0.5769539908868683
mfcc10_mean,2.7543859958188204e-17,1.0000625293106753,-7.89980743541639,5.229317857111734,-0.5622661497709449,0.10292279701568977,0.6624768993951027
mfcc10_std,4.264855735461399e-17,1.0000625293106753,-3.5121493565747035,6.603278284944369,-0.7153926196337375,-0.11335188545247668,0.5711249007143758
mfcc11_mean,-2.487832512352483e-17,1.0000625293106755,-6.053640439812845,5.701780771710871,-0.5762506735588215,0.08493620227099938,0.6416434216203242
mfcc11_std,-3.5540464462178327e-16,1.0000625293106755,-3.575092341794537,8.47907783230908,-0.7064394793734715,-0.10674997115956118,0.5683019858134261
mfcc12_mean,1.7770232231089163e-18,1.0000625293106753,-6.653825444265856,4.027669284142987,-0.5670999243452541,0.08648813940341947,0.664826902109874
mfcc12_std,-1.5371250879892126e-16,1.0000625293106753,-3.5923094236152435,9.349410216698084,-0.6914800653422507,-0.10735521926574754,0.5290634104235921
mfcc13_mean,-3.5540464462178325e-18,1.0000625293106755,-4.810979324016356,5.243165623473993,-0.5894162132854951,0.061396452174811995,0.6421948326064754
mfcc13_std,-1.2261460239451521e-16,1.0000625293106755,-3.553491119196506,7.698327447263261,-0.6939419467419262,-0.11304883077816774,0.5399150976756973
mfcc14_mean,-1.5993209007980246e-17,1.0000625293106755,-5.205838767694123,4.8198707935159355,-0.5956818525212315,0.0723689825557739,0.6585591351844301
mfcc14_std,1.954725545419808e-17,1.0000625293106755,-3.517213978754846,8.302855737847421,-0.6727154994041519,-0.11465564008646015,0.5044769113940375
mfcc15_mean,5.286644088749026e-17,1.0000625293106755,-6.4487771248579895,5.1964637731639565,-0.5970334873596743,0.03463125390883666,0.6421423383110806
